lat,lng,country
27.7167,85.3667,Nepal
28.2097,83.9853,Nepal
27.6666,85.3333,Nepal
26.4833,87.2833,Nepal
27.6833,84.4333,Nepal
27,84.8667,Nepal
27.7,83.45,Nepal
26.8167,87.2667,Nepal
28.6833,80.6,Nepal
26.7122,85.9217,Nepal
27.4167,85.0333,Nepal
27.6667,85.2833,Nepal
28.6,81.6333,Nepal
28.8755,80.5776,Nepal
27.6722,85.4278,Nepal
26.6667,87.2833,Nepal
28.05,81.6167,Nepal
27.5,83.45,Nepal
28.5,81.1333,Nepal
28.2331,81.3331,Nepal
28.1278,82.2956,Nepal
26.5394,86.7483,Nepal
26.6528,86.2069,Nepal
27.8667,83.55,Nepal
27.5833,85.5167,Nepal
27.89,85.1597,Nepal
27.3667,87.2167,Nepal
26.8667,85.5667,Nepal
26.6333,85.8,Nepal
28.2667,83.5833,Nepal
29.3,80.6,Nepal
26.908,87.926,Nepal
28.35,82.1833,Nepal
27.326,86.087,Nepal
27.551,85.13,Nepal
27.6667,86.0333,Nepal
26.9333,85.5833,Nepal
29.25,82.2167,Nepal
28.1473,84.7079,Nepal
27.7239,85.8182,Nepal
28.1927,84.8645,Nepal
27.91,85.6501,Nepal
27.7278,85.9185,Nepal
27.5458,85.5502,Nepal
28.002,85.2694,Nepal
27.6659,85.7483,Nepal
27.8549,85.5572,Nepal
27.7307,85.7304,Nepal
27.6733,85.6878,Nepal
27.9528,85.7219,Nepal
27.9903,84.7097,Nepal
27.7579,84.8874,Nepal
27.6364,85.5029,Nepal
27.8741,85.3069,Nepal
28.4282,87.3382,Nepal
27.9938,85.437,Nepal
27.8732,85.762,Nepal
27.5667,85.8384,Nepal
27.7719,85.8701,Nepal
28.0438,85.4854,Nepal
28.0049,85.5638,Nepal
28.1513,84.6587,Nepal
28.1078,85.0726,Nepal
27.7476,85.89,Nepal
27.5843,85.6622,Nepal
27.9087,85.6175,Nepal
28.2621,85.7739,Nepal
27.6781,85.3739,Nepal
27.5632,85.7583,Nepal
27.732,85.7266,Nepal
27.5606,86.0062,Nepal
27.8052,84.8744,Nepal
27.5598,85.9359,Nepal
28.156,84.6095,Nepal
27.4563,85.536,Nepal
27.8362,84.6866,Nepal
27.782,85.9971,Nepal
27.707,85.8284,Nepal
27.7189,85.929,Nepal
27.591,85.6782,Nepal
27.8449,85.6858,Nepal
27.7571,85.3745,Nepal
27.532,85.7493,Nepal
28.1203,84.6702,Nepal
27.7612,85.7704,Nepal
28.0627,84.7757,Nepal
27.9696,85.7964,Nepal
27.4597,85.6194,Nepal
27.6727,85.0727,Nepal
27.824,85.9208,Nepal
27.6385,85.0551,Nepal
28.0036,84.7534,Nepal
27.7555,85.6771,Nepal
27.8836,85.1996,Nepal
27.8566,85.4211,Nepal
27.8505,85.6739,Nepal
28.4134,87.2704,Nepal
27.9232,84.6177,Nepal
28.2745,84.6212,Nepal
27.6897,85.9226,Nepal
27.63150278,85.45930556,Nepal
27.643675,85.43298056,Nepal
27.653325,85.39146389,Nepal
27.66223611,85.36988333,Nepal
27.66820278,85.42755833,Nepal
27.66902778,85.42667222,Nepal
27.67052222,85.48069722,Nepal
27.67133333,85.41781389,Nepal
27.67145556,85.42478611,Nepal
27.67346389,85.43873056,Nepal
27.67604167,85.38371389,Nepal
27.67851944,85.42921944,Nepal
27.68301111,85.38718889,Nepal
27.68711389,85.427075,Nepal
27.69101389,85.49076944,Nepal
27.69158889,85.38718889,Nepal
27.70132222,85.46961667,Nepal
27.71099167,85.48740278,Nepal
27.71573611,85.426825,Nepal
27.79895833,85.48382222,Nepal
27.83658056,85.06113611,Nepal
27.85134722,85.14744167,Nepal
27.86250833,85.3371,Nepal
27.86394444,85.01380556,Nepal
27.86980833,85.04543056,Nepal
27.88296667,85.19945833,Nepal
27.88627778,85.09522222,Nepal
27.89410556,85.14811944,Nepal
27.90465,85.1891,Nepal
27.91383611,85.329775,Nepal
27.91657222,85.41993056,Nepal
27.9231,85.13970278,Nepal
27.92356667,85.14996944,Nepal
27.950525,85.22188611,Nepal
27.95080833,85.180675,Nepal
27.95883056,85.14646111,Nepal
27.97499722,85.27251944,Nepal
27.97499722,85.27251944,Nepal
27.97893611,85.18426389,Nepal
27.98244444,85.22828056,Nepal
27.98506389,85.21004722,Nepal
27.98507778,85.21004167,Nepal
27.98967222,85.10172778,Nepal
27.99378333,85.22423056,Nepal
27.997725,85.20602222,Nepal
28.00476944,85.24906111,Nepal
28.00615833,85.27161111,Nepal
28.01292222,85.19449167,Nepal
28.02540833,85.1733,Nepal
28.03792222,85.18553333,Nepal
28.03945556,85.21987778,Nepal
28.11128611,85.29915833,Nepal
28.16276111,85.2653,Nepal
28.16466111,85.34281389,Nepal
28.16816389,85.29661667,Nepal
41.8931,12.4828,Italy
45.4669,9.19,Italy
40.8333,14.25,Italy
45.0667,7.7,Italy
38.1157,13.3613,Italy
44.4072,8.934,Italy
44.4939,11.3428,Italy
43.7714,11.2542,Italy
41.1253,16.8667,Italy
37.5027,15.0873,Italy
45.4397,12.3319,Italy
45.4386,10.9928,Italy
38.1936,15.5542,Italy
45.4064,11.8778,Italy
45.6503,13.7703,Italy
40.4181,17.2408,Italy
45.5389,10.2203,Italy
44.8015,10.328,Italy
43.8808,11.0966,Italy
44.6458,10.9257,Italy
38.1144,15.65,Italy
44.7,10.6333,Italy
43.1121,12.3888,Italy
44.4178,12.1994,Italy
43.55,10.3167,Italy
39.2167,9.1167,Italy
41.4584,15.5519,Italy
44.0594,12.5683,Italy
40.6806,14.7597,Italy
44.8353,11.6199,Italy
41.4676,12.9037,Italy
40.9319,14.1956,Italy
45.5836,9.2736,Italy
37.0692,15.2875,Italy
45.695,9.67,Italy
42.4643,14.2142,Italy
46.0667,11.1167,Italy
44.2225,12.0408,Italy
40.7267,8.5592,Italy
45.55,11.55,Italy
42.5667,12.65,Italy
46.5,11.35,Italy
45.45,8.6167,Italy
45.05,9.7,Italy
43.6167,13.5167,Italy
41.2317,16.3083,Italy
46.0667,13.2333,Italy
43.4631,11.8781,Italy
44.1333,12.2333,Italy
40.352,18.1691,Italy
43.9102,12.9133,Italy
41.3167,16.2833,Italy
44.9133,8.62,Italy
44.108,9.8289,Italy
43.9333,10.9167,Italy
43.7167,10.4,Italy
38.91,16.5875,Italy
45.4906,12.2381,Italy
43.85,10.5167,Italy
40.6383,17.9458,Italy
40.7853,14.3953,Italy
45.6722,12.2422,Italy
45.612,8.8518,Italy
45.8103,9.0861,Italy
37.7981,12.4342,Italy
42.7722,11.1089,Italy
45.5333,9.2333,Italy
40.8231,14.1222,Italy
45.8167,8.8333,Italy
41.7667,12.2333,Italy
40.9,14.3,Italy
44.9,8.2069,Italy
45.55,9.2167,Italy
41.0667,14.3333,Italy
37.0667,14.25,Italy
36.925,14.7306,Italy
45.1853,9.155,Italy
45.1333,10.0333,Italy
44.7833,10.885,Italy
39.2291,9.2649,Italy
40.8167,16.55,Italy
44.3531,11.7147,Italy
42.354,13.392,Italy
44.0333,10.1333,Italy
38.0175,12.515,Italy
42.4186,12.1042,Italy
39.3,16.25,Italy
40.6333,15.8,Italy
40.7,14.4833,Italy
40.9167,14.3167,Italy
36.95,14.5333,Italy
39.0833,17.1167,Italy
41.6693,12.5021,Italy
45.3167,8.8667,Italy
44.0833,10.1,Italy
37.4915,14.0624,Italy
43.8672,10.2506,Italy
41.1256,14.7811,Italy
43.8435,13.0198,Italy
44.308,8.481,Italy
40.6667,16.6,Italy
40.9167,9.5,Italy
45.5781,8.9183,Italy
40.95,14.3667,Italy
40.9,14.1833,Italy
41.2,16.6,Italy
37.3111,13.5765,Italy
44.2856,11.8833,Italy
41.2667,15.9,Italy
45,7.6833,Italy
42.9561,12.7033,Italy
41.6333,15.9167,Italy
41.9667,12.8,Italy
44.3833,7.55,Italy
41.2667,16.4167,Italy
41.2409,16.5021,Italy
41.1083,16.6917,Italy
38.0833,13.5,Italy
40.8197,14.3411,Italy
36.8672,14.7614,Italy
43.8175,7.775,Italy
42.6589,13.7039,Italy
42.5119,14.1373,Italy
40.9153,14.7897,Italy
43.3183,11.3314,Italy
45.6649,8.7914,Italy
41.6667,12.7833,Italy
40.7008,14.7056,Italy
41.6951,15.3793,Italy
40.973,14.2065,Italy
40.8068,14.3526,Italy
41.4472,12.6283,Italy
37.6125,15.1656,Italy
42.1,11.8,Italy
37.6517,12.5875,Italy
45.0809,11.794,Italy
45.9626,12.6563,Italy
40.6167,14.9833,Italy
45.5333,9.0333,Italy
42.3511,14.1674,Italy
40.7536,14.5253,Italy
43.7544,11.1894,Italy
37.5183,15.0069,Italy
41.4667,12.6667,Italy
41.6167,12.55,Italy
45.0833,7.5833,Italy
45.2189,12.2785,Italy
45.1564,10.7911,Italy
41.561,14.6684,Italy
40.9167,14.35,Italy
43.8333,11.2,Italy
40.95,17.3,Italy
40.7,17.3333,Italy
42.8547,13.5753,Italy
45.0725,7.5272,Italy
43.7167,10.95,Italy
41.15,16.4,Italy
45.85,9.4,Italy
37.5667,14.9,Italy
45,7.65,Italy
45.5286,9.2783,Italy
42.4044,12.8567,Italy
42.9438,13.8833,Italy
45.1333,7.7667,Italy
45.5667,9.1667,Italy
43.8256,11.1333,Italy
41.2833,13.25,Italy
45.3167,8.4167,Italy
43.8756,10.5736,Italy
41.6333,13.35,Italy
40.75,14.6333,Italy
45.6167,9.25,Italy
37.9667,12.9667,Italy
45.3167,9.5,Italy
43.68,10.5003,Italy
45.65,9.2,Italy
40.8333,14.3333,Italy
43.7131,13.2183,Italy
41.7667,12.6667,Italy
45.5664,8.0533,Italy
40.56,8.315,Italy
40.8206,16.4233,Italy
45.7686,11.7367,Italy
45.3833,9.15,Italy
40.7569,14.4444,Italy
43.3068,13.7286,Italy
43.8865,8.0297,Italy
42.031,13.4264,Italy
45.6167,9.2167,Italy
45.6298,12.5641,Italy
43.3003,13.4533,Italy
41.9544,12.0742,Italy
38.15,15.2167,Italy
41.7333,12.6667,Italy
42.05,12.6167,Italy
44.5517,10.7856,Italy
37.5092,13.0889,Italy
46.6689,11.1639,Italy
39.6,16.5167,Italy
43.5228,13.2439,Italy
40.6169,15.0564,Italy
45.7333,9.1333,Italy
45.8833,11.0342,Italy
40.9167,14.4,Italy
41.0333,14.3,Italy
41.35,13.4167,Italy
40.8333,17.3667,Italy
43.4574,12.2403,Italy
45.6255,9.037,Italy
44.9925,9.0092,Italy
45.7111,11.3556,Italy
38.0817,13.2889,Italy
41.0333,14.3833,Italy
38.1333,13.1833,Italy
41.8,12.6,Italy
45.6272,9.1472,Italy
45.4375,12.1329,Italy
41.0833,16.7833,Italy
45.4,9.2833,Italy
37.2333,14.5167,Italy
41.2564,13.6069,Italy
42,12.1,Italy
42.7333,12.7333,Italy
40.9167,14.2333,Italy
40.95,14.3,Italy
45.0689,7.5786,Italy
43.1604,13.7181,Italy
37.1083,13.9469,Italy
41.6,12.8333,Italy
45.0131,7.8228,Italy
45.5,9.3333,Italy
39.5667,16.6333,Italy
40.3201,9.3281,Italy
41.4917,13.8333,Italy
45.55,9.1167,Italy
44.4833,11.2833,Italy
40.5314,17.5858,Italy
44.8833,7.3333,Italy
37.2303,15.2194,Italy
39.3333,16.1833,Italy
37.36,13.8511,Italy
46.1408,12.2156,Italy
37.6625,14.8356,Italy
44.7333,11.2833,Italy
45.49,9.2953,Italy
45.5972,9.13,Italy
45.8872,12.2969,Italy
43.4861,13.4821,Italy
44,12.65,Italy
42.2312,14.3905,Italy
40.9094,14.2098,Italy
40.8725,14.4369,Italy
45.5508,9.3011,Italy
45.4333,9.1167,Italy
45.9352,13.6193,Italy
44.5739,10.8478,Italy
45.5167,9.3333,Italy
45.3667,9.6833,Italy
40.9153,14.2681,Italy
40.7431,14.5694,Italy
45.7372,7.3206,Italy
45.1342,8.4583,Italy
40.9422,14.2348,Italy
42.9348,10.5221,Italy
38.6753,16.0959,Italy
42.0028,14.9947,Italy
45.1167,7.6333,Italy
45.6667,11.9333,Italy
45.35,10.85,Italy
41.5,15.3333,Italy
44.5967,11.0528,Italy
41.0833,14.25,Italy
40.5833,17.1167,Italy
45.4009,8.9185,Italy
45.4167,9.2667,Italy
44.4716,11.4049,Italy
43.9333,10.3,Italy
37.3186,13.6631,Italy
37.5667,15.05,Italy
40.5333,17.4333,Italy
40.9417,14.2722,Italy
38.05,13.1167,Italy
43.3518,12.5773,Italy
39.9058,8.5916,Italy
40.8167,14.6167,Italy
40.8333,14.5,Italy
37.6786,12.7917,Italy
44.6915,8.0256,Italy
43.7625,10.4414,Italy
40.1797,18.0333,Italy
36.9167,15.1333,Italy
45.7753,12.0389,Italy
38.217,15.237,Italy
40.9167,14.2,Italy
40.7322,17.5778,Italy
40.4028,17.6342,Italy
43.4,10.4667,Italy
43.3386,12.9085,Italy
45.9228,8.5519,Italy
40.9333,14.45,Italy
41.2167,16.0667,Italy
36.95,14.6,Italy
45.5214,9.5928,Italy
44.35,9.2333,Italy
44.7,7.85,Italy
37.6,15.15,Italy
38.0333,13.45,Italy
43.6625,10.6328,Italy
43.4667,11.15,Italy
39.2537,9.1606,Italy
45.4689,10.535,Italy
44.85,7.7167,Italy
40.6957,14.5154,Italy
41.1,13.8833,Italy
41.7264,13.3422,Italy
44.25,12.3667,Italy
45.9833,12.3,Italy
43.07,12.6175,Italy
39.1668,8.522,Italy
44.7592,8.7856,Italy
44.6408,11.185,Italy
37.5833,14.9833,Italy
43.3139,10.525,Italy
43.6833,10.85,Italy
40.775,14.475,Italy
45.4931,12.1606,Italy
45.5619,12.2364,Italy
45.5583,8.9477,Italy
40.8667,14.4,Italy
38.0375,12.5875,Italy
40.8,16.9333,Italy
37.7297,15.1844,Italy
44.3164,9.3237,Italy
44.8942,8.8656,Italy
37.5667,14.2667,Italy
41.0667,16.9167,Italy
41.7,15.7333,Italy
45.5,12.1,Italy
45.5771,9.0814,Italy
41.1333,16.55,Italy
36.7914,14.7025,Italy
37.15,14.3833,Italy
39.2897,9.0048,Italy
44.8667,10.0667,Italy
40.1667,18.1667,Italy
40.5667,17.8,Italy
39.3103,8.5372,Italy
45.1833,7.8833,Italy
40.8492,17.1225,Italy
40.8,16.7667,Italy
43.8475,10.9833,Italy
40.8,14.0833,Italy
43.2586,13.7585,Italy
41.0333,16.9833,Italy
45.5333,9.1833,Italy
40.65,14.8833,Italy
45.5331,12.6448,Italy
40.9667,17.1167,Italy
45.6167,9.3667,Italy
45.35,11.8667,Italy
43.6296,13.3968,Italy
37.9833,13.7,Italy
45.65,11.3,Italy
41.7167,13.6167,Italy
44.2012,12.4007,Italy
45.7,9.2167,Italy
41.05,13.9167,Italy
45.5667,9.0333,Italy
44.5925,10.6878,Italy
40.9167,14.15,Italy
45.4161,10.3917,Italy
44.7717,10.7806,Italy
42.4181,14.2919,Italy
45.5203,11.3397,Italy
42.6833,14.0167,Italy
43.75,11.3167,Italy
41.0667,17.0833,Italy
45.6847,9.7178,Italy
45.3833,11.0333,Italy
41.1173,16.4837,Italy
44.4808,11.0022,Italy
45.1929,11.3115,Italy
40.75,14.5,Italy
45.7833,12.8333,Italy
45.7,9.1833,Italy
41.5,13.0667,Italy
43.5234,11.5679,Italy
44.55,7.7333,Italy
40.7417,14.6722,Italy
45.7072,11.4786,Italy
42.048,13.9262,Italy
40.2667,18.05,Italy
43.7903,7.6083,Italy
44.0491,8.213,Italy
36.8833,15.0833,Italy
37.6453,14.8636,Italy
45.4603,8.8766,Italy
41.7022,12.6925,Italy
42.7525,13.9567,Italy
40.85,14.4775,Italy
43.9452,10.2183,Italy
44.8873,11.066,Italy
39.1752,8.9709,Italy
45.6,9.2333,Italy
45.4,10.5,Italy
37.2833,15,Italy
45.65,9.6,Italy
45.6667,9.1667,Italy
45.6474,9.1387,Italy
45.4622,7.8747,Italy
37.5833,15.1,Italy
41.5667,13.3333,Italy
45,7.5333,Italy
45.5833,9.2,Italy
45.5037,11.412,Italy
43.7333,10.8,Italy
42.0337,12.6444,Italy
42.3557,14.4036,Italy
45.45,11.9833,Italy
45.3833,11.7833,Italy
37.0833,15.15,Italy
37.1936,13.7658,Italy
40.9362,14.2993,Italy
37.4833,13.9833,Italy
41.8167,12.6833,Italy
41.1528,15.0889,Italy
44.3833,7.8167,Italy
43.8667,10.3333,Italy
40.5,16.75,Italy
40.8369,8.4014,Italy
40.7833,14.7667,Italy
36.7167,15.1,Italy
44.7,12.1833,Italy
44.0633,12.4466,Italy
44.1136,9.96,Italy
43.2756,11.9881,Italy
39.8167,16.2,Italy
46.7167,11.65,Italy
40.8,14.55,Italy
45.6667,12.15,Italy
40.3583,14.9833,Italy
41.8333,12.9,Italy
37.3833,14.3667,Italy
45.7,8.4667,Italy
41.6028,14.2397,Italy
43.4225,11.1267,Italy
46.1697,9.87,Italy
44.65,7.6333,Italy
44.6131,11.8364,Italy
45.5467,12.1575,Italy
45.5833,9.1333,Italy
41.05,16.7,Italy
41.0108,14.1319,Italy
43.129,12.2877,Italy
41.75,13.15,Italy
45.4,11.2833,Italy
41.7287,13.0031,Italy
46.0667,11.2333,Italy
42.9189,10.7614,Italy
41.2333,13.9333,Italy
36.8167,14.95,Italy
43.3986,13.5525,Italy
44.9927,10.7494,Italy
43.8667,10.8167,Italy
41.6833,13.25,Italy
39.2994,9.0918,Italy
45.4333,9.0667,Italy
40.6667,14.4333,Italy
44.3978,11.5894,Italy
46.0167,11.9,Italy
43.775,11.4375,Italy
40.9,16.85,Italy
45.4333,8.7333,Italy
40.0556,17.9917,Italy
41.2167,13.5667,Italy
43.8828,10.7711,Italy
41.2998,13.0248,Italy
45.5,9.0333,Italy
45.5333,9.4,Italy
45.5167,9.75,Italy
45.7808,12.4928,Italy
41.8,12.6667,Italy
39.5,16.3833,Italy
41.6833,13.4167,Italy
41.1833,16.6667,Italy
43.7667,11.1,Italy
42.7167,12.1,Italy
39.4,16.15,Italy
45.0333,7.5333,Italy
42.0455,14.7315,Italy
45.6486,11.7836,Italy
45.4667,10.85,Italy
40.75,13.95,Italy
45.3619,11.7924,Italy
38.4333,15.9,Italy
40.0167,18.1667,Italy
38.0833,13.45,Italy
44.9267,10.52,Italy
45.6,9.8833,Italy
45.55,9.1667,Italy
45.5333,9.1333,Italy
45.9541,12.5027,Italy
45.2977,12.0368,Italy
40.9762,14.1773,Italy
40.65,17.5167,Italy
41.2667,13.75,Italy
40.95,16.9167,Italy
39.2568,9.1387,Italy
44.8167,9.9833,Italy
40.7333,14.55,Italy
44.6761,8.4686,Italy
43.9017,10.6898,Italy
40.8838,17.1679,Italy
36.7303,14.8467,Italy
45.05,12.05,Italy
42.0883,12.2775,Italy
43.2086,13.2841,Italy
42.455,14.1399,Italy
45.5531,9.0775,Italy
42.5167,12.5167,Italy
44.5898,10.7394,Italy
45.5642,9.9997,Italy
42.1,12.1833,Italy
40.8,17.1333,Italy
40.6556,17.7036,Italy
45.5333,9.5167,Italy
45.1039,7.7536,Italy
37.8,14.8333,Italy
45.5197,9.8833,Italy
44.4883,11.2181,Italy
42.0333,11.85,Italy
43.7833,11.1,Italy
45.7,8.9167,Italy
41.7167,12.6667,Italy
45.5719,12.1089,Italy
37.4994,13.265,Italy
45.014,8.6458,Italy
45.55,9.1833,Italy
43.9278,11.04,Italy
45.402,10.2803,Italy
42.9167,12.3333,Italy
45.2333,7.6,Italy
38.3667,15.85,Italy
43.4642,13.5461,Italy
40.9333,16.9,Italy
40.8,14.5,Italy
37.55,15.15,Italy
45.5,9.4167,Italy
44.5374,11.5344,Italy
43.9555,11.3856,Italy
44.5778,11.3617,Italy
44.2733,9.3932,Italy
44.9833,7.4667,Italy
45.4667,8.9167,Italy
41.1056,14.2139,Italy
39.7839,16.3189,Italy
46.1161,8.2911,Italy
38.2667,16.3,Italy
40.8667,14.55,Italy
45.9833,12.7,Italy
45.3667,9.3167,Italy
37.6059,15.126,Italy
37.5,14.3833,Italy
40.9961,17.2203,Italy
40.8667,14.35,Italy
46.4276,11.3405,Italy
45.6833,9.2333,Italy
41.05,16.8833,Italy
40.9333,14.2667,Italy
41.8333,12.8333,Italy
45.6833,8.7,Italy
45.6333,9.3167,Italy
43.8567,11.1636,Italy
45.7606,9.7969,Italy
45.7333,12.2333,Italy
40.9964,15.6558,Italy
45.0228,7.5878,Italy
40.7333,13.85,Italy
38.9667,17.1,Italy
43.9,11,Italy
45.5089,12.0363,Italy
44.0881,12.3933,Italy
37.2833,15.0167,Italy
45.9167,10.8833,Italy
45.4333,10.8333,Italy
40.2,16.6667,Italy
41.3308,15.7114,Italy
40.3833,16.55,Italy
44.5256,10.8664,Italy
45.2333,11.75,Italy
39.3026,9.2031,Italy
39.9333,18.3667,Italy
44.3833,11.3333,Italy
45.5543,12.2994,Italy
44.3327,10.8331,Italy
45.4667,8.9833,Italy
43.6108,10.97,Italy
45.4833,10.8667,Italy
41.7667,12.7167,Italy
43.9584,12.7386,Italy
45.55,8.9833,Italy
43.6569,11.1858,Italy
40.6666,15.1064,Italy
43.2295,13.6861,Italy
40.7072,17.6594,Italy
44.5392,10.8117,Italy
45.5333,10.9333,Italy
41.6833,15.2833,Italy
40.6333,16.9333,Italy
39.2642,16.7003,Italy
40.75,14.78,Italy
45.5139,9.2844,Italy
41,16.8667,Italy
44.6453,7.4906,Italy
45.6,12.2333,Italy
45.6167,9.15,Italy
37.3,14.85,Italy
43.5644,11.5328,Italy
45.1,7.5167,Italy
45.8,8.8833,Italy
45.6833,12.0167,Italy
44.4169,11.9761,Italy
44.4833,11.6333,Italy
45.0333,7.35,Italy
37.2944,13.5272,Italy
43.6,10.4833,Italy
45.6,10.15,Italy
37.3333,14.75,Italy
44.4667,8.1167,Italy
42.7833,12.4167,Italy
46.7994,11.9343,Italy
43.6833,11.5333,Italy
43.3056,12.3366,Italy
45.1894,11.2166,Italy
45.3833,11.3833,Italy
45.4333,11.7833,Italy
40.6278,14.3736,Italy
45.1836,7.7153,Italy
40.9224,14.4239,Italy
45.2333,11.6667,Italy
36.7853,14.9069,Italy
44.9,11.8333,Italy
42.2492,11.7561,Italy
42.2961,12.41,Italy
45.4978,9.6431,Italy
40.9167,14.5167,Italy
45.45,11.9333,Italy
42.9891,13.8681,Italy
45.9614,12.9774,Italy
40.9556,14.2708,Italy
40.5833,17.05,Italy
45.25,11.1333,Italy
40.4003,17.5667,Italy
41.7833,12.9167,Italy
43.1848,13.7955,Italy
43.5478,11.0411,Italy
45.6167,8.7833,Italy
45.5501,12.0709,Italy
42.8851,13.916,Italy
44.6777,11.043,Italy
45.16,9.705,Italy
45.6833,9.1167,Italy
43.5756,12.1439,Italy
40.6333,17.0333,Italy
43.3663,13.6203,Italy
45.8833,12.7167,Italy
39.3667,16.0333,Italy
42.55,14.1167,Italy
42.1667,12.6,Italy
45.4833,8.7,Italy
41.05,16.9167,Italy
45.5897,9.3359,Italy
44.6167,11.6667,Italy
44.8319,11.2957,Italy
45.7,9.2833,Italy
43.8167,10.6747,Italy
41.8167,12.8,Italy
40.15,18.0667,Italy
45.5783,9.3522,Italy
43.6167,10.6333,Italy
38.35,16.0167,Italy
45.55,9.3333,Italy
45.4167,11.1,Italy
43.1271,12.0452,Italy
45.2,7.7833,Italy
44.9858,10.4147,Italy
45.35,10.7333,Italy
44.5097,11.4706,Italy
45.25,8.75,Italy
43.2482,13.5075,Italy
44.5139,10.7339,Italy
45.1042,7.55,Italy
44.7381,10.9245,Italy
45.8781,8.4069,Italy
45.1778,9.65,Italy
44.9333,9.9,Italy
41.8333,15.5667,Italy
45.6,8.95,Italy
38.0192,12.8858,Italy
40.6333,16.8,Italy
40.4,18.1333,Italy
40.45,17.3667,Italy
45.9153,12.8556,Italy
45.3728,11.1303,Italy
44.5519,10.9358,Italy
42.5167,14.05,Italy
44.9214,10.6542,Italy
